1,kgori0,[email],2020-11-22,f
2,fbensley1,[email],2019-11-23,f
3,aaristide2,[email],2017-02-26,f
4,soshiels3,[email],2017-03-12,f
5,tappleford4,[email],2017-10-22,f
6,ogadeaux5,[email],2017-09-04,t
7,dmichel6,[email],2016-01-01,f
8,kcuerda7,[email],2016-03-16,f
9,hstanding8,[email],2019-11-26,t
10,amenham9,[email],2016-09-27,f
11,gmouncha,[email],2019-08-05,t
12,vscholteb,[email],2022-03-02,f
13,mwilberc,[email],2016-09-19,t
14,thodjettsd,[email],2020-05-04,f
15,tguilayne,[email],2022-04-24,f
16,ebowshiref,[email],2019-05-14,t
17,blawlang,[email],2021-08-13,t
18,rguillardh,[email],2023-02-03,t
19,ilamanbyi,[email],2016-06-17,t
20,jinchleyj,[email],2019-04-16,t
